State_Name,st_case,state,year,month,date,time,week,weekday,rushhour,county,city,route,route2,nhs,tway_id,tway_id2,mp,REL_ROAD,WEATHER,FATALS,DRUNK_DR,latitude,longitud,wrk_zone2,adv_weather,date_time,VE_TOTAL,n,n3,n7,start3,start7,Response,Timestamp
"('State_Name', 'South Carolina')","('month', '4')","('county', '53')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '1080')","('start3', '2011-04-02')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '5.1')","('week', '13')","('start7\n', '2011-04-02')","('FATALS', '1')","('latitude', '32.26118889')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-04-02')","('st_case', '450183')","('longitud', '-81.09553889')","('date_time', '2011-04-02T01:35:00')","('route', '1')","('n', '6301')","('weekday', '7')","('time', '1:35:00 AM')","('n3', '2101')","('adv_weather', '0')","('n7', '901')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:41:28, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '4')","('county', '15')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-04-11')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '194.4')","('week', '15')","('start7\n', '2011-04-09')","('FATALS', '1')","('latitude', '33.07405278')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-13')","('st_case', '450171')","('longitud', '-80.195325')","('date_time', '2011-04-13T15:11:00')","('route', '1')","('n', '6312')","('weekday', '4')","('time', '3:11:00 PM')","('n3', '2104')","('adv_weather', '0')","('n7', '902')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:41:32, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '4')","('county', '15')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-04-17')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '190.6')","('week', '16')","('start7\n', '2011-04-16')","('FATALS', '1')","('latitude', '33.12443333')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-17')","('st_case', '450179')","('longitud', '-80.28336389')","('date_time', '2011-04-17T00:09:00')","('route', '1')","('n', '6316')","('weekday', '1')","('time', '12:09:00 AM')","('n3', '2106')","('adv_weather', '0')","('n7', '903')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:41:36, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '4')","('county', '33')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-04-20')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '197.5')","('week', '16')","('start7\n', '2011-04-16')","('FATALS', '1')","('latitude', '34.49018056')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-20')","('st_case', '450190')","('longitud', '-79.32987222')","('date_time', '2011-04-20T15:00:00')","('route', '1')","('n', '6319')","('weekday', '4')","('time', '3:00:00 PM')","('n3', '2107')","('adv_weather', '0')","('n7', '903')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:41:40, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '4')","('county', '75')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-04-26')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '164.7')","('week', '17')","('start7\n', '2011-04-23')","('FATALS', '1')","('latitude', '33.34275556')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-28')","('st_case', '450209')","('longitud', '-80.57343056')","('date_time', '2011-04-28T10:45:00')","('route', '1')","('n', '6327')","('weekday', '5')","('time', '10:45:00 AM')","('n3', '2109')","('adv_weather', '0')","('n7', '904')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:41:44, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '4')","('county', '79')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-77')","('city', '0')","('start3', '2011-04-26')","('tway_id2', '')","('state', '45')","('WEATHER', '2')","('rushhour', '1')","('route2', '1')","('mp', '6.3')","('week', '17')","('start7\n', '2011-04-23')","('FATALS', '1')","('latitude', '33.95065833')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-28')","('st_case', '450211')","('longitud', '-80.98125556')","('date_time', '2011-04-28T09:20:00')","('route', '1')","('n', '6327')","('weekday', '5')","('time', '9:20:00 AM')","('n3', '2109')","('adv_weather', '1')","('n7', '904')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:41:48, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '4')","('county', '59')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-04-29')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '59.7')","('week', '17')","('start7\n', '2011-04-30')","('FATALS', '1')","('latitude', '34.442025')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-30')","('st_case', '450214')","('longitud', '-81.765275')","('date_time', '2011-04-30T13:48:00')","('route', '1')","('n', '6329')","('weekday', '7')","('time', '1:48:00 PM')","('n3', '2110')","('adv_weather', '0')","('n7', '905')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:41:52, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '5')","('county', '75')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-05-05')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '90.4')","('week', '18')","('start7\n', '2011-04-30')","('FATALS', '1')","('latitude', '33.35569444')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-05-06')","('st_case', '450237')","('longitud', '-80.52866944')","('date_time', '2011-05-06T18:35:00')","('route', '1')","('n', '6335')","('weekday', '6')","('time', '6:35:00 PM')","('n3', '2112')","('adv_weather', '0')","('n7', '905')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:41:56, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '5')","('county', '7')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-05-05')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '38.9')","('week', '18')","('start7\n', '2011-05-07')","('FATALS', '1')","('latitude', '34.74369444')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-05-07')","('st_case', '450240')","('longitud', '-82.48320556')","('date_time', '2011-05-07T12:49:00')","('route', '1')","('n', '6336')","('weekday', '7')","('time', '12:49:00 PM')","('n3', '2112')","('adv_weather', '0')","('n7', '906')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:00, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '5')","('county', '33')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-05-08')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '181.5')","('week', '19')","('start7\n', '2011-05-07')","('FATALS', '1')","('latitude', '34.33778889')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-05-09')","('st_case', '450762')","('longitud', '-79.54646944')","('date_time', '2011-05-09T03:15:00')","('route', '1')","('n', '6338')","('weekday', '2')","('time', '3:15:00 AM')","('n3', '2113')","('adv_weather', '0')","('n7', '906')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:04, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '5')","('county', '19')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-526')","('city', '1805')","('start3', '2011-05-11')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '19')","('start7\n', '2011-05-07')","('FATALS', '1')","('latitude', '32.86945833')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-05-11')","('st_case', '450248')","('longitud', '-80.02690278')","('date_time', '2011-05-11T22:18:00')","('route', '1')","('n', '6340')","('weekday', '4')","('time', '10:18:00 PM')","('n3', '2114')","('adv_weather', '0')","('n7', '906')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:08, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '5')","('county', '15')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-05-14')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '194.4')","('week', '20')","('start7\n', '2011-05-14')","('FATALS', '1')","('latitude', '33.08726389')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-05-15')","('st_case', '450267')","('longitud', '-80.21693333')","('date_time', '2011-05-15T19:15:00')","('route', '1')","('n', '6344')","('weekday', '1')","('time', '7:15:00 PM')","('n3', '2115')","('adv_weather', '0')","('n7', '907')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:12, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '5')","('county', '15')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-05-14')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '194.4')","('week', '20')","('start7\n', '2011-05-14')","('FATALS', '1')","('latitude', '33.07744722')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-05-16')","('st_case', '450258')","('longitud', '-80.20071111')","('date_time', '2011-05-16T14:24:00')","('route', '1')","('n', '6345')","('weekday', '2')","('time', '2:24:00 PM')","('n3', '2115')","('adv_weather', '0')","('n7', '907')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:16, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '5')","('county', '21')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '930')","('start3', '2011-05-20')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '92.8')","('week', '21')","('start7\n', '2011-05-21')","('FATALS', '2')","('latitude', '35.09659722')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-05-22')","('st_case', '450279')","('longitud', '-81.65644167')","('date_time', '2011-05-22T02:30:00')","('route', '1')","('n', '6351')","('weekday', '1')","('time', '2:30:00 AM')","('n3', '2117')","('adv_weather', '0')","('n7', '908')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:20, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '5')","('county', '79')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-77')","('city', '0')","('start3', '2011-05-23')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '27.2')","('week', '21')","('start7\n', '2011-05-21')","('FATALS', '1')","('latitude', '34.21265278')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-05-24')","('st_case', '450283')","('longitud', '-80.98468889')","('date_time', '2011-05-24T21:55:00')","('route', '1')","('n', '6353')","('weekday', '3')","('time', '9:55:00 PM')","('n3', '2118')","('adv_weather', '0')","('n7', '908')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:24, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '5')","('county', '53')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-05-26')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '21')","('start7\n', '2011-05-28')","('FATALS', '1')","('latitude', '32.24256944')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-05-28')","('st_case', '450293')","('longitud', '-81.14141389')","('date_time', '2011-05-28T22:15:00')","('route', '1')","('n', '6357')","('weekday', '7')","('time', '10:15:00 PM')","('n3', '2119')","('adv_weather', '0')","('n7', '909')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:28, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '6')","('county', '21')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-06-04')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '22')","('start7\n', '2011-06-04')","('FATALS', '1')","('latitude', '35.13356111')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-04')","('st_case', '450302')","('longitud', '-81.53310278')","('date_time', '2011-06-04T05:50:00')","('route', '1')","('n', '6364')","('weekday', '7')","('time', '5:50:00 AM')","('n3', '2122')","('adv_weather', '0')","('n7', '910')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:32, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '6')","('county', '29')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-06-04')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '62.5')","('week', '23')","('start7\n', '2011-06-04')","('FATALS', '2')","('latitude', '33.00880833')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-05')","('st_case', '450304')","('longitud', '-80.66784444')","('date_time', '2011-06-05T22:11:00')","('route', '1')","('n', '6365')","('weekday', '1')","('time', '10:11:00 PM')","('n3', '2122')","('adv_weather', '0')","('n7', '910')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:36, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '6')","('county', '53')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-06-10')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '28.3')","('week', '23')","('start7\n', '2011-06-11')","('FATALS', '1')","('latitude', '32.56706944')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-11')","('st_case', '450313')","('longitud', '-80.93996944')","('date_time', '2011-06-11T17:35:00')","('route', '1')","('n', '6371')","('weekday', '7')","('time', '5:35:00 PM')","('n3', '2124')","('adv_weather', '0')","('n7', '911')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:41, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '6')","('county', '61')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '0')","('start3', '2011-06-19')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '107.7')","('week', '25')","('start7\n', '2011-06-18')","('FATALS', '1')","('latitude', '34.20793333')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-19')","('st_case', '450326')","('longitud', '-80.39700556')","('date_time', '2011-06-19T17:00:00')","('route', '1')","('n', '6379')","('weekday', '1')","('time', '5:00:00 PM')","('n3', '2127')","('adv_weather', '0')","('n7', '912')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:45, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '6')","('county', '41')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-06-19')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '149.6')","('week', '25')","('start7\n', '2011-06-18')","('FATALS', '1')","('latitude', '34.072')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-20')","('st_case', '450330')","('longitud', '-79.94695278')","('date_time', '2011-06-20T04:55:00')","('route', '1')","('n', '6380')","('weekday', '2')","('time', '4:55:00 AM')","('n3', '2127')","('adv_weather', '0')","('n7', '912')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:49, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '6')","('county', '83')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-06-19')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '79.2')","('week', '25')","('start7\n', '2011-06-18')","('FATALS', '1')","('latitude', '35.02261667')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-20')","('st_case', '450331')","('longitud', '-81.88856944')","('date_time', '2011-06-20T16:04:00')","('route', '1')","('n', '6380')","('weekday', '2')","('time', '4:04:00 PM')","('n3', '2127')","('adv_weather', '0')","('n7', '912')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:53, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '6')","('county', '15')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-06-28')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '197.9')","('week', '26')","('start7\n', '2011-06-25')","('FATALS', '1')","('latitude', '33.05575833')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-28')","('st_case', '450348')","('longitud', '-80.16710833')","('date_time', '2011-06-28T04:44:00')","('route', '1')","('n', '6388')","('weekday', '3')","('time', '4:44:00 AM')","('n3', '2130')","('adv_weather', '0')","('n7', '913')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:42:57, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '85')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-07-04')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '135.2')","('week', '27')","('start7\n', '2011-07-02')","('FATALS', '1')","('latitude', '33.91793611')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-07-04')","('st_case', '450372')","('longitud', '-80.08161944')","('date_time', '2011-07-04T04:30:00')","('route', '1')","('n', '6394')","('weekday', '2')","('time', '4:30:00 AM')","('n3', '2132')","('adv_weather', '0')","('n7', '914')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:01, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '17')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-07-04')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '121.7')","('week', '27')","('start7\n', '2011-07-02')","('FATALS', '1')","('latitude', '33.8372')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-05')","('st_case', '450374')","('longitud', '-81.02211111')","('date_time', '2011-07-05T18:37:00')","('route', '1')","('n', '6395')","('weekday', '3')","('time', '6:37:00 PM')","('n3', '2132')","('adv_weather', '0')","('n7', '914')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:05, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '33')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-07-04')","('tway_id2', '')","('state', '45')","('WEATHER', '10')","('rushhour', '1')","('route2', '1')","('mp', '184.3')","('week', '27')","('start7\n', '2011-07-02')","('FATALS', '1')","('latitude', '34.35799722')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-07-05')","('st_case', '450376')","('longitud', '-79.50758333')","('date_time', '2011-07-05T18:15:00')","('route', '1')","('n', '6395')","('weekday', '3')","('time', '6:15:00 PM')","('n3', '2132')","('adv_weather', '1')","('n7', '914')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:09, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '19')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-07-04')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '209.6')","('week', '27')","('start7\n', '2011-07-02')","('FATALS', '1')","('latitude', '32.92646389')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-07-06')","('st_case', '450378')","('longitud', '-80.04243889')","('date_time', '2011-07-06T01:59:00')","('route', '1')","('n', '6396')","('weekday', '4')","('time', '1:59:00 AM')","('n3', '2132')","('adv_weather', '0')","('n7', '914')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:18, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '7')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-07-07')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '38.9')","('week', '27')","('start7\n', '2011-07-02')","('FATALS', '1')","('latitude', '34.772075')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-08')","('st_case', '450422')","('longitud', '-82.46685556')","('date_time', '2011-07-08T12:27:00')","('route', '1')","('n', '6398')","('weekday', '6')","('time', '12:27:00 PM')","('n3', '2133')","('adv_weather', '0')","('n7', '914')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:22, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '27')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-07-16')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '28')","('start7\n', '2011-07-16')","('FATALS', '1')","('latitude', '33.638525')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-16')","('st_case', '450391')","('longitud', '-80.28285')","('date_time', '2011-07-16T14:15:00')","('route', '1')","('n', '6406')","('weekday', '7')","('time', '2:15:00 PM')","('n3', '2136')","('adv_weather', '0')","('n7', '916')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:26, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '83')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-07-16')","('tway_id2', '')","('state', '45')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '74.8')","('week', '29')","('start7\n', '2011-07-16')","('FATALS', '1')","('latitude', '35.01266944')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-17')","('st_case', '450395')","('longitud', '-81.95328611')","('date_time', '2011-07-17T12:44:00')","('route', '1')","('n', '6407')","('weekday', '1')","('time', '12:44:00 PM')","('n3', '2136')","('adv_weather', '1')","('n7', '916')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:30, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '59')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-07-16')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '59.7')","('week', '29')","('start7\n', '2011-07-16')","('FATALS', '1')","('latitude', '34.43346111')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-18')","('st_case', '450396')","('longitud', '-81.74523333')","('date_time', '2011-07-18T01:30:00')","('route', '1')","('n', '6408')","('weekday', '2')","('time', '1:30:00 AM')","('n3', '2136')","('adv_weather', '0')","('n7', '916')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:34, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '45')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-07-19')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '50.8')","('week', '29')","('start7\n', '2011-07-16')","('FATALS', '1')","('latitude', '34.844275')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-19')","('st_case', '450398')","('longitud', '-82.28163333')","('date_time', '2011-07-19T22:40:00')","('route', '1')","('n', '6409')","('weekday', '3')","('time', '10:40:00 PM')","('n3', '2137')","('adv_weather', '0')","('n7', '916')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:38, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '75')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-07-22')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '29')","('start7\n', '2011-07-16')","('FATALS', '1')","('latitude', '33.58756111')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-22')","('st_case', '450403')","('longitud', '-80.85079167')","('date_time', '2011-07-22T23:30:00')","('route', '1')","('n', '6412')","('weekday', '6')","('time', '11:30:00 PM')","('n3', '2138')","('adv_weather', '0')","('n7', '916')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:42, Wed 17 Apr"
